DateStart,DateEnd,sleepMinutes
11-11-2015 00:31:00,11-11-2015 10:20:00,590
12-11-2015 00:40:00,12-11-2015 09:31:00,532
13-11-2015 01:27:00,13-11-2015 10:37:00,551
14-11-2015 02:51:00,14-11-2015 08:59:00,369
14-11-2015 11:27:00,14-11-2015 12:08:00,42
15-11-2015 01:08:00,15-11-2015 10:04:00,537
15-11-2015 10:55:00,15-11-2015 11:15:00,21
16-11-2015 01:29:00,16-11-2015 05:07:00,205
16-11-2015 06:55:00,16-11-2015 08:47:00,95
16-11-2015 23:28:00,17-11-2015 03:48:00,260
17-11-2015 04:43:00,17-11-2015 07:28:00,166
18-11-2015 01:09:00,18-11-2015 09:36:00,508
19-11-2015 00:17:00,19-11-2015 07:18:00,422
20-11-2015 02:30:00,20-11-2015 08:59:00,376
20-11-2015 16:53:00,20-11-2015 17:24:00,32
21-11-2015 04:07:00,21-11-2015 07:19:00,175
21-11-2015 08:21:00,21-11-2015 10:27:00,106
21-11-2015 10:50:00,21-11-2015 12:29:00,100
22-11-2015 03:28:00,22-11-2015 07:11:00,224
22-11-2015 07:55:00,22-11-2015 12:22:00,250
22-11-2015 23:54:00,23-11-2015 06:59:00,425
23-11-2015 23:34:00,24-11-2015 07:17:00,446
24-11-2015 08:36:00,24-11-2015 09:01:00,26
25-11-2015 01:49:00,25-11-2015 07:19:00,331
25-11-2015 08:00:00,25-11-2015 10:42:00,163
25-11-2015 23:24:00,26-11-2015 06:59:00,455
26-11-2015 23:08:00,27-11-2015 08:43:00,564
28-11-2015 03:13:00,28-11-2015 03:47:00,35
28-11-2015 04:40:00,28-11-2015 10:55:00,376
29-11-2015 02:25:00,29-11-2015 07:06:00,253
29-11-2015 07:22:00,29-11-2015 07:59:00,38
29-11-2015 08:53:00,29-11-2015 09:36:00,44
29-11-2015 22:55:00,30-11-2015 04:28:00,318
30-11-2015 04:57:00,30-11-2015 08:12:00,182
30-11-2015 23:26:00,01-12-2015 07:17:00,471
01-12-2015 07:55:00,01-12-2015 08:37:00,43
02-12-2015 02:21:00,02-12-2015 04:27:00,112
02-12-2015 05:38:00,02-12-2015 08:54:00,185
02-12-2015 09:21:00,02-12-2015 10:46:00,86
03-12-2015 00:08:00,03-12-2015 08:06:00,458
04-12-2015 00:27:00,04-12-2015 09:22:00,536
05-12-2015 02:50:00,05-12-2015 09:04:00,375
05-12-2015 09:48:00,05-12-2015 12:55:00,188
06-12-2015 00:49:00,06-12-2015 09:07:00,499
07-12-2015 01:18:00,07-12-2015 07:02:00,345
